[0.075s] Invoking command in '/home/name/kd1_ws/build/kd1_utility_nodes_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/name/kd1_ws/install/main_pkg_python:/home/name/kd1_ws/install/kd1_utility_nodes:/home/name/kd1_ws/install/kd1_sensors:/home/name/kd1_ws/install/kd1_locomotion:/home/name/kd1_ws/install/kd1_central_processing:/home/name/machine2_ws/install/machine2_servo_interface:/home/name/ros2_ws/install/main_pkg:/opt/ros/humble /usr/bin/cmake --build /home/name/kd1_ws/build/kd1_utility_nodes_cpp -- -j4 -l4
[0.337s] [35m[1mConsolidate compiler generated dependencies of target face_animation_node_cpp[0m
[0.470s] [ 50%] [32m[1mLinking CXX executable face_animation_node_cpp[0m
[3.836s] [100%] Built target face_animation_node_cpp
[3.883s] Invoked command in '/home/name/kd1_ws/build/kd1_utility_nodes_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/name/kd1_ws/install/main_pkg_python:/home/name/kd1_ws/install/kd1_utility_nodes:/home/name/kd1_ws/install/kd1_sensors:/home/name/kd1_ws/install/kd1_locomotion:/home/name/kd1_ws/install/kd1_central_processing:/home/name/machine2_ws/install/machine2_servo_interface:/home/name/ros2_ws/install/main_pkg:/opt/ros/humble /usr/bin/cmake --build /home/name/kd1_ws/build/kd1_utility_nodes_cpp -- -j4 -l4
[3.892s] Invoking command in '/home/name/kd1_ws/build/kd1_utility_nodes_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/name/kd1_ws/install/main_pkg_python:/home/name/kd1_ws/install/kd1_utility_nodes:/home/name/kd1_ws/install/kd1_sensors:/home/name/kd1_ws/install/kd1_locomotion:/home/name/kd1_ws/install/kd1_central_processing:/home/name/machine2_ws/install/machine2_servo_interface:/home/name/ros2_ws/install/main_pkg:/opt/ros/humble /usr/bin/cmake --install /home/name/kd1_ws/build/kd1_utility_nodes_cpp
[3.924s] -- Install configuration: ""
[3.926s] -- Execute custom install script
[3.928s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/ament_index/resource_index/package_run_dependencies/kd1_utility_nodes_cpp
[3.968s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/ament_index/resource_index/parent_prefix_path/kd1_utility_nodes_cpp
[4.006s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/environment/ament_prefix_path.sh
[4.046s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/environment/ament_prefix_path.dsv
[4.084s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/environment/path.sh
[4.122s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/environment/path.dsv
[4.161s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/local_setup.bash
[4.202s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/local_setup.sh
[4.242s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/local_setup.zsh
[4.281s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/local_setup.dsv
[4.321s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/package.dsv
[4.359s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/ament_index/resource_index/packages/kd1_utility_nodes_cpp
[4.399s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/cmake/kd1_utility_nodes_cppConfig.cmake
[4.437s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/cmake/kd1_utility_nodes_cppConfig-version.cmake
[4.476s] -- Symlinking: /home/name/kd1_ws/install/kd1_utility_nodes_cpp/share/kd1_utility_nodes_cpp/package.xml
[4.522s] Invoked command in '/home/name/kd1_ws/build/kd1_utility_nodes_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/name/kd1_ws/install/main_pkg_python:/home/name/kd1_ws/install/kd1_utility_nodes:/home/name/kd1_ws/install/kd1_sensors:/home/name/kd1_ws/install/kd1_locomotion:/home/name/kd1_ws/install/kd1_central_processing:/home/name/machine2_ws/install/machine2_servo_interface:/home/name/ros2_ws/install/main_pkg:/opt/ros/humble /usr/bin/cmake --install /home/name/kd1_ws/build/kd1_utility_nodes_cpp
